max_depth,learning_rate,n_estimators,subsample,min_child_weight,reg_alpha,f1_score
8,0.05,150,1.0,5,0.5,0.8160610139075819
8,0.05,150,1.0,10,0.0,0.7996402068810434
8,0.05,150,1.0,10,0.05,0.8026137899954935
8,0.05,150,1.0,10,0.1,0.8042209250112259
8,0.05,150,1.0,10,0.5,0.799370220422852
8,0.05,150,1.0,15,0.0,0.7903733693207378
8,0.05,150,1.0,15,0.05,0.7915258057245886
8,0.05,150,1.0,15,0.1,0.7927158273381295
8,0.05,150,1.0,15,0.5,0.7915448617045199
8,0.05,250,0.6,5,0.0,0.831638418079096
8,0.05,250,0.6,5,0.05,0.8318223028105167
8,0.05,250,0.6,5,0.1,0.8325402220711534
8,0.05,250,0.6,5,0.5,0.8285067873303168
8,0.05,250,0.6,10,0.0,0.8059701492537313
8,0.05,250,0.6,10,0.05,0.8055931438881371
8,0.05,250,0.6,10,0.1,0.8058492688413949
8,0.05,250,0.6,10,0.5,0.8049717514124294
8,0.05,250,0.6,15,0.0,0.7969383160738406
8,0.05,250,0.6,15,0.05,0.7947853450213531
8,0.05,250,0.6,15,0.1,0.7959505061867267
8,0.05,250,0.6,15,0.5,0.7940780619111709
8,0.05,250,0.8,5,0.0,0.8406718111665911
8,0.05,250,0.8,5,0.05,0.8386950611690077
8,0.05,250,0.8,5,0.1,0.8387389430709912
8,0.05,250,0.8,5,0.5,0.8354831409821226
8,0.05,250,0.8,10,0.0,0.818058690744921
8,0.05,250,0.8,10,0.05,0.8171171171171171
8,0.05,250,0.8,10,0.1,0.8175873731679819
8,0.05,250,0.8,10,0.5,0.8130925507900677
8,0.05,250,0.8,15,0.0,0.8044893378226712
8,0.05,250,0.8,15,0.05,0.8027821404532196
8,0.05,250,0.8,15,0.1,0.8036837376460018
8,0.05,250,0.8,15,0.5,0.8019779725781074
8,0.05,250,1.0,5,0.0,0.8382286488929056
8,0.05,250,1.0,5,0.05,0.833408172429277
8,0.05,250,1.0,5,0.1,0.835209365150833
8,0.05,250,1.0,5,0.5,0.8348022598870056
8,0.05,250,1.0,10,0.0,0.8179158226423587
8,0.05,250,1.0,10,0.05,0.8176695965742619
8,0.05,250,1.0,10,0.1,0.8186318631863186
8,0.05,250,1.0,10,0.5,0.8161333934204597
8,0.05,250,1.0,15,0.0,0.800359308331462
8,0.05,250,1.0,15,0.05,0.8003601170380373
8,0.05,250,1.0,15,0.1,0.8057489333033909
8,0.05,250,1.0,15,0.5,0.7984670874661858
8,0.1,100,0.6,5,0.0,0.822569680489463
8,0.1,100,0.6,5,0.05,0.8175844096986177
8,0.1,100,0.6,5,0.1,0.818140589569161
8,0.1,100,0.6,5,0.5,0.8205128205128205
8,0.1,100,0.6,10,0.0,0.7986516853932585
8,0.1,100,0.6,10,0.05,0.8000896458987001
8,0.1,100,0.6,10,0.1,0.7979367571204306
8,0.1,100,0.6,10,0.5,0.7948833034111311
8,0.1,100,0.6,15,0.0,0.7858257187430354
8,0.1,100,0.6,15,0.05,0.7909172661870504
8,0.1,100,0.6,15,0.1,0.7884486232370719
8,0.1,100,0.6,15,0.5,0.782279608192342
8,0.1,100,0.8,5,0.0,0.8332201855623445
8,0.1,100,0.8,5,0.05,0.8318223028105167
8,0.1,100,0.8,5,0.1,0.8308873334838563
8,0.1,100,0.8,5,0.5,0.8283835864883247
8,0.1,100,0.8,10,0.0,0.8084532374100719
8,0.1,100,0.8,10,0.05,0.8096745027124774
8,0.1,100,0.8,10,0.1,0.8100067613252198
8,0.1,100,0.8,10,0.5,0.8065750956991669
8,0.1,100,0.8,15,0.0,0.7964998878169172
8,0.1,100,0.8,15,0.05,0.7943611546207205
8,0.1,100,0.8,15,0.1,0.7976723366159355
8,0.1,100,0.8,15,0.5,0.7933736288336691
8,0.1,100,1.0,5,0.0,0.8303671998197792
8,0.1,100,1.0,5,0.05,0.8290366350067843
8,0.1,100,1.0,5,0.1,0.833107803337844
8,0.1,100,1.0,5,0.5,0.8256467941507312
8,0.1,100,1.0,10,0.0,0.8134983127109111
8,0.1,100,1.0,10,0.05,0.8118097813838179
8,0.1,100,1.0,10,0.1,0.8123729961616618
8,0.1,100,1.0,10,0.5,0.8080898876404494
8,0.1,100,1.0,15,0.0,0.7985595318478506
8,0.1,100,1.0,15,0.05,0.7962255672882498
8,0.1,100,1.0,15,0.1,0.7971242417434284
8,0.1,100,1.0,15,0.5,0.7982022471910112
8,0.1,150,0.6,5,0.0,0.8392857142857143
8,0.1,150,0.6,5,0.05,0.8360730593607306
8,0.1,150,0.6,5,0.1,0.8359428182437032
8,0.1,150,0.6,5,0.5,0.8337887067395264
8,0.1,150,0.6,10,0.0,0.8091258188389429
8,0.1,150,0.6,10,0.05,0.8119079837618404
8,0.1,150,0.6,10,0.1,0.81214848143982
8,0.1,150,0.6,10,0.5,0.8086642599277978
8,0.1,150,0.6,15,0.0,0.7938282647584973
8,0.1,150,0.6,15,0.05,0.7953321364452424
8,0.1,150,0.6,15,0.1,0.7957809694793537
8,0.1,150,0.6,15,0.5,0.7955005624296962
8,0.1,150,0.8,5,0.0,0.8466453674121406
8,0.1,150,0.8,5,0.05,0.8491036986612208
8,0.1,150,0.8,5,0.1,0.8456467378949761
8,0.1,150,0.8,5,0.5,0.844474761255116
8,0.1,150,0.8,10,0.0,0.8203741266621591
8,0.1,150,0.8,10,0.05,0.8208719222950079
8,0.1,150,0.8,10,0.1,0.8214285714285714
8,0.1,150,0.8,10,0.5,0.8206399278954484
8,0.1,150,0.8,15,0.0,0.8062921348314607
8,0.1,150,0.8,15,0.05,0.8079083352055718
8,0.1,150,0.8,15,0.1,0.8067340067340067
8,0.1,150,0.8,15,0.5,0.8075539568345323
8,0.1,150,1.0,5,0.0,0.8470802090433992
8,0.1,150,1.0,5,0.05,0.8447767958305008
8,0.1,150,1.0,5,0.1,0.8479492408792205
8,0.1,150,1.0,5,0.5,0.8438418079096045
8,0.1,150,1.0,10,0.0,0.8250959151433085
8,0.1,150,1.0,10,0.05,0.8239564428312159
8,0.1,150,1.0,10,0.1,0.8227876604368386
8,0.1,150,1.0,10,0.5,0.8211143695014663
8,0.1,150,1.0,15,0.0,0.8104457451598379
8,0.1,150,1.0,15,0.05,0.8101778878630939
8,0.1,150,1.0,15,0.1,0.8082037412666216
8,0.1,150,1.0,15,0.5,0.8042209250112259
8,0.1,250,0.6,5,0.0,0.8600321765111468
8,0.1,250,0.6,5,0.05,0.8608996539792387
8,0.1,250,0.6,5,0.1,0.858451672010994
8,0.1,250,0.6,5,0.5,0.8549723756906077
8,0.1,250,0.6,10,0.0,0.8244135732179458
8,0.1,250,0.6,10,0.05,0.8249204183719873
8,0.1,250,0.6,10,0.1,0.8220108695652174
8,0.1,250,0.6,10,0.5,0.8208719222950079
8,0.1,250,0.6,15,0.0,0.8051305130513051
8,0.1,250,0.6,15,0.05,0.8041376208680009
8,0.1,250,0.6,15,0.1,0.8053057553956835
8,0.1,250,0.6,15,0.5,0.8036837376460018
8,0.1,250,0.8,5,0.0,0.8717361429225836
8,0.1,250,0.8,5,0.05,0.8736528319192846
8,0.1,250,0.8,5,0.1,0.8708571428571429
8,0.1,250,0.8,5,0.5,0.8702044566965311
8,0.1,250,0.8,10,0.0,0.8381686310063463
8,0.1,250,0.8,10,0.05,0.8347707671357241
8,0.1,250,0.8,10,0.1,0.8387096774193549
8,0.1,250,0.8,10,0.5,0.8352647125653261
8,0.1,250,0.8,15,0.0,0.8189189189189189
8,0.1,250,0.8,15,0.05,0.8178137651821862
8,0.1,250,0.8,15,0.1,0.8203741266621591
8,0.1,250,0.8,15,0.5,0.8169773186615764
8,0.1,250,1.0,5,0.0,0.8717247664616086
8,0.1,250,1.0,5,0.05,0.8722627737226277
8,0.1,250,1.0,5,0.1,0.8733424782807498
8,0.1,250,1.0,5,0.5,0.8696444849589791
8,0.1,250,1.0,10,0.0,0.8422005886348201
8,0.1,250,1.0,10,0.05,0.8396290432028952
8,0.1,250,1.0,10,0.1,0.8424875170222424
8,0.1,250,1.0,10,0.5,0.8391038696537678
8,0.1,250,1.0,15,0.0,0.8278041074249605
8,0.1,250,1.0,15,0.05,0.8214366133753659
8,0.1,250,1.0,15,0.1,0.8223373114163477
8,0.1,250,1.0,15,0.5,0.8238213399503722
8,0.3,100,0.6,5,0.0,0.8584558823529411
8,0.3,100,0.6,5,0.05,0.8575992697398448
8,0.3,100,0.6,5,0.1,0.8607711844839528
8,0.3,100,0.6,5,0.5,0.8589832068092937
8,0.3,100,0.6,10,0.0,0.8236632536973834
8,0.3,100,0.6,10,0.05,0.820814479638009
8,0.3,100,0.6,10,0.1,0.8217124687712923
8,0.3,100,0.6,10,0.5,0.8236889692585895
8,0.3,100,0.6,15,0.0,0.8065025965229171
8,0.3,100,0.6,15,0.05,0.8068437640702386
8,0.3,100,0.6,15,0.1,0.8061178587494376
8,0.3,100,0.6,15,0.5,0.8072072072072072
8,0.3,100,0.8,5,0.0,0.8799444829979182
8,0.3,100,0.8,5,0.05,0.8809248554913295
8,0.3,100,0.8,5,0.1,0.8772413793103448
8,0.3,100,0.8,5,0.5,0.8714980319518407
8,0.3,100,0.8,10,0.0,0.8403745147293903
8,0.3,100,0.8,10,0.05,0.8422252621979024
8,0.3,100,0.8,10,0.1,0.842177180596675
8,0.3,100,0.8,10,0.5,0.8382687927107062
8,0.3,100,0.8,15,0.0,0.8244343891402715
8,0.3,100,0.8,15,0.05,0.8241434082142046
8,0.3,100,0.8,15,0.1,0.8231030577576444
8,0.3,100,0.8,15,0.5,0.819620253164557
8,0.3,100,1.0,5,0.0,0.8835396607060981
8,0.3,100,1.0,5,0.05,0.8811156835848194
8,0.3,100,1.0,5,0.1,0.8833792470156107
8,0.3,100,1.0,5,0.5,0.8770885786221103
8,0.3,100,1.0,10,0.0,0.8510445049954587
8,0.3,100,1.0,10,0.05,0.8521223185759927
8,0.3,100,1.0,10,0.1,0.8496138119036801
8,0.3,100,1.0,10,0.5,0.8496821071752951
8,0.3,100,1.0,15,0.0,0.8307414919990985
8,0.3,100,1.0,15,0.05,0.8298399819697995
8,0.3,100,1.0,15,0.1,0.8274146120787153
8,0.3,100,1.0,15,0.5,0.8303510758776897
8,0.3,150,0.6,5,0.0,0.8775746355010414
8,0.3,150,0.6,5,0.05,0.876036866359447
8,0.3,150,0.6,5,0.1,0.8779926335174953
8,0.3,150,0.6,5,0.5,0.8703661063780797
8,0.3,150,0.6,10,0.0,0.8355233348436792
8,0.3,150,0.6,10,0.05,0.8367626886145405
8,0.3,150,0.6,10,0.1,0.8331822302810517
8,0.3,150,0.6,10,0.5,0.839151266255989
8,0.3,150,0.6,15,0.0,0.8169905106190691
8,0.3,150,0.6,15,0.05,0.8162989644304367
8,0.3,150,0.6,15,0.1,0.815082411379544
8,0.3,150,0.6,15,0.5,0.8140635564570656
8,0.3,150,0.8,5,0.0,0.8944560426815125
8,0.3,150,0.8,5,0.05,0.8951631566766952
8,0.3,150,0.8,5,0.1,0.8944560426815125
8,0.3,150,0.8,5,0.5,0.8927992590877518
8,0.3,150,0.8,10,0.0,0.8560329067641682
8,0.3,150,0.8,10,0.05,0.8596851471594799
8,0.3,150,0.8,10,0.1,0.8617998163452709
8,0.3,150,0.8,10,0.5,0.8559708295350957
8,0.3,150,0.8,15,0.0,0.8378009995456611
8,0.3,150,0.8,15,0.05,0.8337502842847396
8,0.3,150,0.8,15,0.1,0.8318985047575895
8,0.3,150,0.8,15,0.5,0.828649138712602
8,0.3,150,1.0,5,0.0,0.8955776800185228
8,0.3,150,1.0,5,0.05,0.8956942205848492
8,0.3,150,1.0,5,0.1,0.8995126479461591
8,0.3,150,1.0,5,0.5,0.8926189928719246
8,0.3,150,1.0,10,0.0,0.8690476190476191
8,0.3,150,1.0,10,0.05,0.8680365296803653
8,0.3,150,1.0,10,0.1,0.8663763465505386
8,0.3,150,1.0,10,0.5,0.8686868686868687
8,0.3,150,1.0,15,0.0,0.8474114441416893
8,0.3,150,1.0,15,0.05,0.8460313850352513
8,0.3,150,1.0,15,0.1,0.8437856328392246
8,0.3,150,1.0,15,0.5,0.8433461800045341
8,0.3,250,0.6,5,0.0,0.8959254947613504
8,0.3,250,0.6,5,0.05,0.8940412705773244
8,0.3,250,0.6,5,0.1,0.8937847866419295
8,0.3,250,0.6,5,0.5,0.8881183541377716
8,0.3,250,0.6,10,0.0,0.8551090700344431
8,0.3,250,0.6,10,0.05,0.8541905855338691
8,0.3,250,0.6,10,0.1,0.853529547022304
8,0.3,250,0.6,10,0.5,0.8524891030052765
8,0.3,250,0.6,15,0.0,0.824118316268487
8,0.3,250,0.6,15,0.05,0.8254471360652026
8,0.3,250,0.6,15,0.1,0.8301800775017096
8,0.3,250,0.6,15,0.5,0.8287343215507411
8,0.3,250,0.8,5,0.0,0.9098993681254388
8,0.3,250,0.8,5,0.05,0.9101964452759589
8,0.3,250,0.8,5,0.1,0.9114754098360656
8,0.3,250,0.8,5,0.5,0.9098112328128641
8,0.3,250,0.8,10,0.0,0.8807212205270458
8,0.3,250,0.8,10,0.05,0.8804624277456647
8,0.3,250,0.8,10,0.1,0.881849710982659
8,0.3,250,0.8,10,0.5,0.8752876208007363
8,0.3,250,0.8,15,0.0,0.8523090992226795
8,0.3,250,0.8,15,0.05,0.8551188299817185
8,0.3,250,0.8,15,0.1,0.8537422751201648
8,0.3,250,0.8,15,0.5,0.8481675392670157
8,0.3,250,1.0,5,0.0,0.9132462686567164
8,0.3,250,1.0,5,0.05,0.9128708245736977
8,0.3,250,1.0,5,0.1,0.9118881118881119
8,0.3,250,1.0,5,0.5,0.9084146908414691
8,0.3,250,1.0,10,0.0,0.8869965477560414
8,0.3,250,1.0,10,0.05,0.8876093965914326
8,0.3,250,1.0,10,0.1,0.8895066018068103
8,0.3,250,1.0,10,0.5,0.8875028875028875
8,0.3,250,1.0,15,0.0,0.8664226898444648
8,0.3,250,1.0,15,0.05,0.8666666666666667
8,0.3,250,1.0,15,0.1,0.8678726814746965
8,0.3,250,1.0,15,0.5,0.8624857468643101
9,0.03,100,0.6,5,0.0,0.7943904094096358
9,0.03,100,0.6,5,0.05,0.7957427536231884
9,0.03,100,0.6,5,0.1,0.7944093778178539
9,0.03,100,0.6,5,0.5,0.795295182085501
9,0.03,100,0.6,10,0.0,0.7849875650011304
9,0.03,100,0.6,10,0.05,0.7871376811594203
9,0.03,100,0.6,10,0.1,0.7852455306630459
9,0.03,100,0.6,10,0.5,0.7839855236371862
9,0.03,100,0.6,15,0.0,0.774791054890445
9,0.03,100,0.6,15,0.05,0.7751412429378531
9,0.03,100,0.6,15,0.1,0.7739602169981917
9,0.03,100,0.6,15,0.5,0.7706919945725916
9,0.03,100,0.8,5,0.0,0.801632282929041
9,0.03,100,0.8,5,0.05,0.8008148483476686
9,0.03,100,0.8,5,0.1,0.8024467603081106
9,0.03,100,0.8,5,0.5,0.7998188405797102
9,0.03,100,0.8,10,0.0,0.7881259913890777
9,0.03,100,0.8,10,0.05,0.7881259913890777
9,0.03,100,0.8,10,0.1,0.7872340425531915
9,0.03,100,0.8,10,0.5,0.7866998416647817
9,0.03,100,0.8,15,0.0,0.7799227799227799
9,0.03,100,0.8,15,0.05,0.78
9,0.03,100,0.8,15,0.1,0.7793917385383567
9,0.03,100,0.8,15,0.5,0.7810650887573964
9,0.03,100,1.0,5,0.0,0.7955005624296962
9,0.03,100,1.0,5,0.05,0.7956844234659474
9,0.03,100,1.0,5,0.1,0.7954136690647482
9,0.03,100,1.0,5,0.5,0.7938862665767589
9,0.03,100,1.0,10,0.0,0.7863749154071735
9,0.03,100,1.0,10,0.05,0.7846501128668172
9,0.03,100,1.0,10,0.1,0.7850678733031674
9,0.03,100,1.0,10,0.5,0.7842605156037992
9,0.03,100,1.0,15,0.0,0.7808963331824355
9,0.03,100,1.0,15,0.05,0.781447963800905
9,0.03,100,1.0,15,0.1,0.7797376752600633
9,0.03,100,1.0,15,0.5,0.7817028985507246
9,0.03,150,0.6,5,0.0,0.8021680216802168
9,0.03,150,0.6,5,0.05,0.8029857498303551
9,0.03,150,0.6,5,0.1,0.8024467603081106
9,0.03,150,0.6,5,0.5,0.8003617454216595
9,0.03,150,0.6,10,0.0,0.7909706546275395
9,0.03,150,0.6,10,0.05,0.7905191873589165
9,0.03,150,0.6,10,0.1,0.7904245709123758
9,0.03,150,0.6,10,0.5,0.7893549842129003
9,0.03,150,0.6,15,0.0,0.7821782178217822
9,0.03,150,0.6,15,0.05,0.7805536799459825
9,0.03,150,0.6,15,0.1,0.7811584403876494
9,0.03,150,0.6,15,0.5,0.7806306306306307
9,0.03,150,0.8,5,0.0,0.8093297101449275
9,0.03,150,0.8,5,0.05,0.8088567555354722
9,0.03,150,0.8,5,0.1,0.8076138681169273
9,0.03,150,0.8,5,0.5,0.8070652173913043
9,0.03,150,0.8,10,0.0,0.7935003385240352
9,0.03,150,0.8,10,0.05,0.7945823927765236
9,0.03,150,0.8,10,0.1,0.7921550946798918
9,0.03,150,0.8,10,0.5,0.7941242937853107
9,0.03,150,0.8,15,0.0,0.7867298578199052
9,0.03,150,0.8,15,0.05,0.7865523465703971
9,0.03,150,0.8,15,0.1,0.788783355947535
9,0.03,150,0.8,15,0.5,0.7858111161319475
9,0.03,150,1.0,5,0.0,0.8057748702909994
9,0.03,150,1.0,5,0.05,0.8069541657258975
9,0.03,150,1.0,5,0.1,0.8057813911472448
9,0.03,150,1.0,5,0.5,0.8045095828635851
9,0.03,150,1.0,10,0.0,0.7941375422773393
9,0.03,150,1.0,10,0.05,0.7936794582392777
9,0.03,150,1.0,10,0.1,0.7970128988458928
9,0.03,150,1.0,10,0.5,0.794755877034358
9,0.03,150,1.0,15,0.0,0.7870996842580064
9,0.03,150,1.0,15,0.05,0.7871956717763751
9,0.03,150,1.0,15,0.1,0.7872628726287263
9,0.03,150,1.0,15,0.5,0.7868926553672316
9,0.03,250,0.6,5,0.0,0.8173794976238968
9,0.03,250,0.6,5,0.05,0.8163726820443238
9,0.03,250,0.6,5,0.1,0.8166969147005445
9,0.03,250,0.6,5,0.5,0.8159203980099502
9,0.03,250,0.6,10,0.0,0.7957427536231884
9,0.03,250,0.6,10,0.05,0.7966485507246377
9,0.03,250,0.6,10,0.1,0.7961077166779814
9,0.03,250,0.6,10,0.5,0.7950226244343891
9,0.03,250,0.6,15,0.0,0.7896629213483146
9,0.03,250,0.6,15,0.05,0.7896512935883014
9,0.03,250,0.6,15,0.1,0.7897343538946421
9,0.03,250,0.6,15,0.5,0.7881508078994613
9,0.03,250,0.8,5,0.0,0.8272583201267829
9,0.03,250,0.8,5,0.05,0.8286363636363636
9,0.03,250,0.8,5,0.1,0.82571299230421
9,0.03,250,0.8,5,0.5,0.8242205151378219
9,0.03,250,0.8,10,0.0,0.805323708549515
9,0.03,250,0.8,10,0.05,0.805323708549515
9,0.03,250,0.8,10,0.1,0.8045095828635851
9,0.03,250,0.8,10,0.5,0.800902934537246
9,0.03,250,0.8,15,0.0,0.7903008531656938
9,0.03,250,0.8,15,0.05,0.7905723905723906
9,0.03,250,0.8,15,0.1,0.7924358397118415
9,0.03,250,0.8,15,0.5,0.792070286100473
9,0.03,250,1.0,5,0.0,0.8277877697841727
9,0.03,250,1.0,5,0.05,0.8263419034731619
9,0.03,250,1.0,5,0.1,0.8240594728542464
9,0.03,250,1.0,5,0.5,0.8239277652370203
9,0.03,250,1.0,10,0.0,0.8073104693140795
9,0.03,250,1.0,10,0.05,0.8091912592926335
9,0.03,250,1.0,10,0.1,0.8068437640702386
9,0.03,250,1.0,10,0.5,0.8041422782530392
9,0.03,250,1.0,15,0.0,0.7954802259887006
9,0.03,250,1.0,15,0.05,0.7919946031032157
9,0.03,250,1.0,15,0.1,0.7909070447895566
9,0.03,250,1.0,15,0.5,0.7932508436445445
9,0.05,100,0.6,5,0.0,0.8052417532760958
9,0.05,100,0.6,5,0.05,0.803793181305035
9,0.05,100,0.6,5,0.1,0.8038817422703679
9,0.05,100,0.6,5,0.5,0.8016267510167194
9,0.05,100,0.6,10,0.0,0.7903625309614951
9,0.05,100,0.6,10,0.05,0.7892134831460674
9,0.05,100,0.6,10,0.1,0.7907081641858367
9,0.05,100,0.6,10,0.5,0.7896512935883014
9,0.05,100,0.6,15,0.0,0.7815937149270482
9,0.05,100,0.6,15,0.05,0.7827065976131502
9,0.05,100,0.6,15,0.1,0.7828442437923251
9,0.05,100,0.6,15,0.5,0.7835097995043929
9,0.05,100,0.8,5,0.0,0.8130228351797423
9,0.05,100,0.8,5,0.05,0.8131073446327683
9,0.05,100,0.8,5,0.1,0.8126410835214447
9,0.05,100,0.8,5,0.5,0.8087505638249888
9,0.05,100,0.8,10,0.0,0.7939448712155445
9,0.05,100,0.8,10,0.05,0.7955726225434832
9,0.05,100,0.8,10,0.1,0.7947617972454278
9,0.05,100,0.8,10,0.5,0.7909706546275395
9,0.05,100,0.8,15,0.0,0.7864864864864864
9,0.05,100,0.8,15,0.05,0.7869222096956031
9,0.05,100,0.8,15,0.1,0.7857785778577858
9,0.05,100,0.8,15,0.5,0.7866335515917814
9,0.05,100,1.0,5,0.0,0.8133906356028048
9,0.05,100,1.0,5,0.05,0.8113846848881862
9,0.05,100,1.0,5,0.1,0.8132066938037087
9,0.05,100,1.0,5,0.5,0.8098575627402216
9,0.05,100,1.0,10,0.0,0.7954853273137698
9,0.05,100,1.0,10,0.05,0.7954136690647482
9,0.05,100,1.0,10,0.1,0.7982832618025751
9,0.05,100,1.0,10,0.5,0.7954033348355115
9,0.05,100,1.0,15,0.0,0.7881241565452092
9,0.05,100,1.0,15,0.05,0.7881107858590407
9,0.05,100,1.0,15,0.1,0.7879469305149539
9,0.05,100,1.0,15,0.5,0.7877422262280307
9,0.05,150,0.6,5,0.0,0.8199458483754513
9,0.05,150,0.6,5,0.05,0.8197317572175494
9,0.05,150,0.6,5,0.1,0.818161180476731
9,0.05,150,0.6,5,0.5,0.8168440117726964
9,0.05,150,0.6,10,0.0,0.7963046417305092
9,0.05,150,0.6,10,0.05,0.7932508436445445
9,0.05,150,0.6,10,0.1,0.7967552951780081
9,0.05,150,0.6,10,0.5,0.7942433100966944
9,0.05,150,0.6,15,0.0,0.7865319865319865
9,0.05,150,0.6,15,0.05,0.7880018042399639
9,0.05,150,0.6,15,0.1,0.7882326521446216
9,0.05,150,0.6,15,0.5,0.7882194244604317
9,0.05,150,0.8,5,0.0,0.8294889190411578
9,0.05,150,0.8,5,0.05,0.8289592760180996
9,0.05,150,0.8,5,0.1,0.8286294874689546
9,0.05,150,0.8,5,0.5,0.8241137954391511
9,0.05,150,0.8,10,0.0,0.8045925258892391
9,0.05,150,0.8,10,0.05,0.8042447505080154
9,0.05,150,0.8,10,0.1,0.8038017651052274
9,0.05,150,0.8,10,0.5,0.8013528748590756
9,0.05,150,0.8,15,0.0,0.7920035938903863
9,0.05,150,0.8,15,0.05,0.7930568079350766
9,0.05,150,0.8,15,0.1,0.7915543575920935
9,0.05,150,0.8,15,0.5,0.7920969914683431
9,0.05,150,1.0,5,0.0,0.827027027027027
9,0.05,150,1.0,5,0.05,0.8251464623704371
9,0.05,150,1.0,5,0.1,0.8242451554754394
9,0.05,150,1.0,5,0.5,0.8264201983769162
9,0.05,150,1.0,10,0.0,0.8080989876265466
9,0.05,150,1.0,10,0.05,0.8081081081081081
9,0.05,150,1.0,10,0.1,0.8080126040963314
9,0.05,150,1.0,10,0.5,0.8055931438881371
9,0.05,150,1.0,15,0.0,0.7937007874015748
9,0.05,150,1.0,15,0.05,0.7930724246513721
9,0.05,150,1.0,15,0.1,0.7927158273381295
9,0.05,150,1.0,15,0.5,0.7937007874015748
9,0.05,250,0.6,5,0.0,0.8352941176470589
9,0.05,250,0.6,5,0.05,0.835304822565969
9,0.05,250,0.6,5,0.1,0.8394160583941606
9,0.05,250,0.6,5,0.5,0.8344702137335153
9,0.05,250,0.6,10,0.0,0.8092016238159675
9,0.05,250,0.6,10,0.05,0.8071203244704822
9,0.05,250,0.6,10,0.1,0.8102864877058426
9,0.05,250,0.6,10,0.5,0.806131650135257
9,0.05,250,0.6,15,0.0,0.795959595959596
9,0.05,250,0.6,15,0.05,0.7941769316909294
9,0.05,250,0.6,15,0.1,0.7944156721459131
9,0.05,250,0.6,15,0.5,0.7944344703770198
9,0.05,250,0.8,5,0.0,0.8524440383736867
9,0.05,250,0.8,5,0.05,0.8483878344386006
9,0.05,250,0.8,5,0.1,0.8501598903608953
9,0.05,250,0.8,5,0.5,0.8436363636363636
9,0.05,250,0.8,10,0.0,0.8224172856178258
9,0.05,250,0.8,10,0.05,0.8212189616252822
9,0.05,250,0.8,10,0.1,0.8207333635129017
9,0.05,250,0.8,10,0.5,0.8181818181818182
9,0.05,250,0.8,15,0.0,0.8038599640933572
9,0.05,250,0.8,15,0.05,0.8062921348314607
9,0.05,250,0.8,15,0.1,0.805668016194332
9,0.05,250,0.8,15,0.5,0.8038643001572681
9,0.05,250,1.0,5,0.0,0.8507259528130672
9,0.05,250,1.0,5,0.05,0.8509387016512101
9,0.05,250,1.0,5,0.1,0.8465368945224083
9,0.05,250,1.0,5,0.5,0.8442530038540014
9,0.05,250,1.0,10,0.0,0.8241931843827578
9,0.05,250,1.0,10,0.05,0.8205359153343842
9,0.05,250,1.0,10,0.1,0.8240343347639485
9,0.05,250,1.0,10,0.5,0.8187345192524206
9,0.05,250,1.0,15,0.0,0.8033228558599013
9,0.05,250,1.0,15,0.05,0.8041329739442947
9,0.05,250,1.0,15,0.1,0.8041329739442947
9,0.05,250,1.0,15,0.5,0.8027057497181511
9,0.1,100,0.6,5,0.0,0.8275705186533212
9,0.1,100,0.6,5,0.05,0.8291240045506257
9,0.1,100,0.6,5,0.1,0.8320767649074708
9,0.1,100,0.6,5,0.5,0.8237965485921889
9,0.1,100,0.6,10,0.0,0.8023412877082395
9,0.1,100,0.6,10,0.05,0.799910071942446
9,0.1,100,0.6,10,0.1,0.8002689979825152
9,0.1,100,0.6,10,0.5,0.7980229161986071
9,0.1,100,0.6,15,0.0,0.787905935050392
9,0.1,100,0.6,15,0.05,0.7861607142857143
9,0.1,100,0.6,15,0.1,0.7880690737833596
9,0.1,100,0.6,15,0.5,0.7871342416796963
9,0.1,100,0.8,5,0.0,0.8413384930571364
9,0.1,100,0.8,5,0.05,0.8385782205116595
9,0.1,100,0.8,5,0.1,0.8404351767905711
9,0.1,100,0.8,5,0.5,0.8364880273660206
9,0.1,100,0.8,10,0.0,0.8121758737316798
9,0.1,100,0.8,10,0.05,0.8138273836421148
9,0.1,100,0.8,10,0.1,0.8123160516187458
9,0.1,100,0.8,10,0.5,0.8083953960731212
9,0.1,100,0.8,15,0.0,0.7951536908234238
9,0.1,100,0.8,15,0.05,0.7967698519515478
9,0.1,100,0.8,15,0.1,0.7949753252579632
9,0.1,100,0.8,15,0.5,0.7956122677412133
9,0.1,100,1.0,5,0.0,0.835179742256387
9,0.1,100,1.0,5,0.05,0.8380393042692569
9,0.1,100,1.0,5,0.1,0.8373983739837398
9,0.1,100,1.0,5,0.5,0.8335967487017385
9,0.1,100,1.0,10,0.0,0.818161283035916
9,0.1,100,1.0,10,0.05,0.8178740690589031
9,0.1,100,1.0,10,0.1,0.8198645598194131
9,0.1,100,1.0,10,0.5,0.8149146451033243
9,0.1,100,1.0,15,0.0,0.7999102736653207
9,0.1,100,1.0,15,0.05,0.7995495495495496
9,0.1,100,1.0,15,0.1,0.7988325101032779
9,0.1,100,1.0,15,0.5,0.8001802207704438
9,0.1,150,0.6,5,0.0,0.8415051311288484
9,0.1,150,0.6,5,0.05,0.8434782608695652
9,0.1,150,0.6,5,0.1,0.846118511713367
9,0.1,150,0.6,5,0.5,0.8381950774840474
9,0.1,150,0.6,10,0.0,0.8145965548504079
